# See http://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file
#
User-agent: *
Disallow: /*/leave-pot-untouched/estimate
Disallow: /*/take-whole-pot/estimate
Disallow: /*/pension-type-tool/question-2
Disallow: /*/pension-type-tool/question-3
Disallow: /*/pension-type-tool/question-4
Disallow: /*/pension-type-tool/defined-contribution
Disallow: /*/pension-type-tool/might-defined-contribution
Disallow: /*/pension-type-tool/most-cases-defined-benefit
Disallow: /*/pension-type-tool/most-cases-defined-contribution
Disallow: /*/facebook-landing
Disallow: /*/landing
Disallow: /*/about
Disallow: /*/telephone-appointments/
Disallow: /*/locations/*/booking-request/step-one
Disallow: /*/tesco/*
Disallow: /cy/book-face-to-face
Disallow: /cy/book-phone
Disallow: /styleguide/*
